team,timeofpossecs,totalNetYards,netYardRushing,TO,yardsPerPass,isHomeTeam,isWinner
GB,1737,309,94,0,7.7,1,1
KC,1686,321,114,-1,5.4,1,1
SD,1798,386,176,0,7.8,1,1
NYJ,2019,383,85,0,6.8,1,1
SF,1850,448,57,-2,6.3,1,1
DEN,1989,434,210,2,7.5,1,1
NYG,1676,456,164,0,8.1,1,1
NO,2180,333,167,0,6.1,1,1
CIN,2074,371,98,0,7.6,1,1
WAS,2163,352,141,1,5.6,1,1
TB,1895,353,69,2,6.8,1,1
BAL,2281,259,115,0,6.9,1,1
NE,1738,204,135,1,3.5,1,1
ATL,1957,368,285,0,3.6,1,1
IND,2101,338,150,1,7,1,1
DET,1814,266,169,2,4,1,1
CLE,1726,278,76,2,5.5,1,1
BUF,2112,236,99,-1,4.7,1,1
NYJ,1609,212,62,-1,7.1,1,1
DEN,1571,257,165,0,3.5,1,1
DAL,2443,456,167,-1,8.3,1,1
JAC,1765,342,181,-1,6.7,1,1
IND,1974,363,176,-1,5.5,1,1
SD,1721,424,83,0,7.8,1,1
SF,1819,208,158,0,2.6,1,1
DEN,2220,564,255,0,8.6,1,1
NYG,1455,275,121,2,5.9,1,1
OAK,1754,333,129,0,7.8,1,1
IND,1898,339,111,1,9.9,1,1
MIN,1571,259,113,-2,5.8,1,1
CIN,2320,504,167,1,8.4,1,1
IND,1720,268,146,1,4.4,1,1
PHI,2277,583,140,-1,10.8,1,1
TB,2330,318,191,0,5.5,1,1
TEN,1986,290,97,-1,5.1,1,1
CHI,1992,336,187,0,6.2,1,1
CAR,1919,250,104,1,5.4,1,1
SEA,2195,428,163,-1,8,1,1
NYJ,2039,271,98,0,5.4,1,1
DEN,1985,331,98,0,5.8,1,1
PIT,2143,401,170,1,11,1,1
MIA,1667,315,144,1,5.2,1,1
JAC,1744,312,98,0,7.9,1,1
STL,1630,360,101,-2,8.1,1,1
PHI,1803,448,83,0,6.9,1,1
MIN,2293,420,147,0,7.6,1,1
SEA,2009,447,163,0,8.9,1,1
SD,1805,485,268,-1,9.4,1,1
CAR,1869,286,90,-1,7.5,1,1
ARI,2268,463,97,-3,7.5,1,1
CLE,1804,280,96,-1,7.7,1,1
HOU,1969,386,162,-1,9,1,1
PIT,1912,333,165,-2,6.5,1,1
ARI,2050,373,211,-1,7.7,1,1
SD,1367,393,195,0,9.4,1,1
DEN,1808,358,221,0,7.2,1,1
BAL,1872,241,104,0,3.3,1,1
NE,1240,273,93,-2,7.5,1,1
IND,1955,419,126,-2,8.1,1,1
JAC,2069,338,133,0,6.6,1,1
CHI,1734,239,172,-2,4.8,1,1
BUF,1517,209,61,-2,6.2,1,1
CAR,1873,220,101,2,5.9,1,1
SEA,1753,417,174,2,8.4,1,1
TB,1535,340,61,-1,9.6,1,1
PIT,2183,382,159,0,8.3,1,1
NE,1623,326,132,-1,6.1,1,1
DAL,2162,253,149,-1,4.3,1,1
WAS,1917,293,78,-1,6.9,1,1
CHI,1842,258,122,1,5.2,1,1
MIN,1779,285,164,-1,4.8,1,1
NYG,1829,315,115,0,6.5,1,1
SD,2250,478,141,0,9.9,1,1
DEN,2548,404,196,-1,7.2,1,1
IND,1847,366,127,1,8.9,1,1
TEN,1904,461,118,1,8.4,1,1
CIN,1813,437,135,-1,10.1,1,1
MIN,1936,281,81,0,6.7,1,1
KC,2065,420,112,-1,11,1,1
SEA,1639,355,127,0,5.7,1,1
PHI,1865,264,180,-1,2.8,1,1
ATL,1758,406,127,1,11.2,1,1
CIN,1752,278,185,1,3.4,1,1
CLE,2128,376,181,1,6.7,1,1
WAS,1998,457,204,0,11.5,1,1
CLE,1944,441,169,0,8,1,1
DAL,2301,385,92,-2,7.3,1,1
CHI,1658,192,95,-1,3.5,1,1
BAL,2225,351,150,1,6.3,1,1
TB,2139,342,180,-1,5.6,1,1
KC,1660,274,96,0,6.8,1,1
DEN,1937,432,178,0,10.2,1,1
BUF,2315,341,177,2,6.1,1,1
JAC,2245,362,110,1,6.3,1,1
SEA,1893,459,320,1,6,1,1
MIN,1803,363,108,-1,7.1,1,1
DET,2068,383,157,0,7.1,1,1
STL,1563,298,109,-1,6.3,1,1
SF,1237,217,34,-2,9.1,1,1
SEA,1552,289,72,1,5,1,1
ARI,1590,173,55,1,3.7,1,1
CHI,1898,276,143,0,4.3,1,1
NYG,1559,311,97,0,5.1,1,1
OAK,1971,416,162,-1,8.8,1,1
PIT,1736,261,101,0,4.8,1,1
HOU,1856,237,117,1,5.5,1,1
DAL,1969,348,146,-1,7.5,1,1
CIN,1811,317,95,1,6.2,1,1
CAR,2151,452,111,0,11,1,1
STL,1718,386,200,3,8.1,1,1
NYG,2361,386,262,1,3.8,1,1
PHI,1873,286,24,2,4.6,1,1
SD,2032,341,119,1,5.4,1,1
DEN,1704,235,144,-1,4.6,1,1
CHI,2132,362,143,0,6.8,1,1
DEN,1702,222,116,0,4.2,1,1
MIN,2199,336,135,-1,5.9,1,1
IND,2035,320,154,0,5.4,1,1
CHI,2251,351,155,-1,5.9,1,1
CAR,1725,288,119,0,5.6,1,1
NO,1763,314,143,0,5.2,1,1
NYG,2087,411,155,0,7.8,1,1
NE,1783,213,79,-1,4.5,1,1
SF,2113,330,165,1,8.7,1,1
STL,1806,427,106,0,7.5,1,1
PHI,1381,383,52,-2,9.2,1,1
KC,2115,333,125,0,9,1,1
NO,2043,372,97,2,7.2,1,1
DET,1901,397,135,1,6.7,1,1
DAL,2114,354,170,0,5.8,1,1
TB,2107,300,126,1,3.8,1,1
PIT,2071,457,219,-1,11.3,1,1
WAS,1712,300,117,-1,7.6,1,1
NYG,1865,285,122,1,5.3,1,1
SF,1515,133,42,1,3.8,1,1
SD,1626,381,190,-1,6.2,1,1
CAR,1996,318,78,0,7.1,1,1
IND,2028,384,148,-2,6.1,1,1
DET,1736,254,102,0,5.1,1,1
JAC,1922,312,181,0,6.2,1,1
MIA,2129,289,159,-1,4.2,1,1
IND,2096,515,125,-1,9.8,1,1
CIN,2045,481,160,2,7.3,1,1
CHI,1980,383,89,-1,10.5,1,1
BAL,1921,264,138,1,3.6,1,1
ATL,2049,382,306,0,4,1,1
MIN,2006,365,140,1,6.1,1,1
SF,1523,360,127,-1,10.6,1,1
SEA,1913,341,146,2,6.5,1,1
PIT,2127,339,143,-1,7,1,1
SD,2315,476,241,0,6.5,1,1
DEN,1899,318,145,1,5.8,1,1
WAS,2128,481,152,0,11,1,1
NO,1960,326,146,0,6.2,1,1
KC,1738,355,134,-1,7.6,1,1
IND,1236,272,63,0,6.3,1,1
SEA,2280,333,106,3,6.9,1,1
PHI,1637,398,131,-2,7.4,1,1
HOU,2035,276,65,0,6.2,1,1
CAR,1821,324,167,0,5.2,1,1
BUF,2157,296,95,0,5.7,1,1
BAL,1578,206,56,1,4.7,1,1
STL,1969,320,125,0,5.3,1,1
NE,1975,319,183,0,5.2,1,1
JAC,2052,307,78,1,6.5,1,1
ARI,2102,367,84,-1,7.1,1,1
ATL,1886,405,262,1,6,1,1
DAL,1915,367,138,-1,5.9,1,1
WAS,1754,253,143,1,4.6,1,1
NYJ,1696,272,103,0,5.5,1,1
KC,1646,292,200,0,5.1,1,1
SF,2172,416,262,-1,5.9,1,1
ARI,1843,338,105,0,8,1,1
DAL,2022,342,117,0,9.4,1,1
DAL,2237,435,137,0,9.9,1,1
KC,2102,382,223,1,6.9,1,1
SEA,2167,382,235,2,4,1,1
MIN,2192,412,157,-1,5.9,1,1
STL,1834,349,140,1,5.4,1,1
NYJ,1749,304,27,0,8.4,1,1
TB,2161,359,181,0,8.5,1,1
BAL,2086,275,114,0,6,1,1
BAL,2203,328,103,-1,6.2,1,1
SD,1655,260,110,1,4.5,1,1
TEN,1583,343,108,-2,6.4,1,1
NE,1738,352,85,-1,8.1,1,1
IND,1818,420,237,1,9.1,1,1
NE,1940,379,73,0,8.1,1,1
ATL,2031,319,200,-1,4.4,1,1
KC,1711,389,198,1,7.1,1,1
JAC,2051,362,119,0,6.9,1,1
BUF,2295,316,152,0,5.7,1,1
WAS,2055,323,164,-1,5.7,1,1
PIT,1850,424,206,0,19.8,1,1
MIA,1938,426,151,-1,7.6,1,1
BUF,1670,241,72,1,6,1,1
OAK,1470,98,81,1,0.9,1,1
HOU,2010,349,131,0,6.2,1,1
CIN,2072,342,112,0,5.6,1,1
ATL,1939,399,173,2,7.3,1,1
TB,1861,196,111,0,3,1,1
NYJ,2054,398,221,1,7.4,1,1
OAK,2221,395,137,-1,6.4,1,1
IND,1746,452,110,0,9.8,1,1
KC,2535,499,191,-3,11.8,1,1
GB,2019,383,203,0,7.2,1,1
CHI,2225,402,145,0,7.8,1,1
TEN,1419,197,111,0,5.4,1,1
MIA,1440,251,-3,0,6,1,1
SD,1854,419,216,0,8.5,1,1
ATL,2002,310,205,3,3.6,1,1
CLE,2111,267,147,1,4.8,1,1
SEA,2139,371,207,0,5,1,1
JAC,1811,342,173,0,7,1,1
DET,1976,435,127,1,8.8,1,1
BUF,1539,184,120,0,3.2,1,1
BAL,2244,374,129,0,7.9,1,1
PHI,1829,365,145,0,8.1,1,1
MIA,2150,306,117,-1,5.1,1,1
SEA,1568,283,160,-2,4.2,1,1
PIT,1619,467,217,0,8.3,1,1
JAC,2419,414,165,-1,7.8,1,1
CAR,2323,411,242,1,5.8,1,1
NYG,2138,251,108,0,4.3,1,1
SD,1895,208,122,0,3,1,1
JAC,2143,332,90,1,5.4,1,1
CIN,1651,321,133,1,8.5,1,1
KC,2334,540,271,-1,9.6,1,1
PHI,2027,542,93,-1,9.2,1,1
BAL,1748,160,100,-1,2.6,1,1
WAS,2429,379,211,0,7.3,1,1
TB,1931,293,138,-2,6.5,1,1
MIN,1963,313,152,0,4.9,1,1
DAL,2323,357,127,3,9.2,1,1
NE,1739,343,133,-1,6.6,1,1
NYJ,1936,374,152,0,7.4,1,1
GB,1999,480,220,0,8.4,1,1
NYJ,2083,360,210,1,5.4,1,1
STL,2000,350,136,0,6.3,1,1
TB,1772,247,132,1,4.8,1,1
ARI,2391,316,127,0,4.8,1,1
NYJ,2021,472,275,0,9.4,1,1
CHI,1859,318,144,-1,5,1,1
PIT,2327,528,303,-1,10.7,1,1
MIA,1859,323,117,0,8.6,1,1
CLE,2179,449,139,0,12.9,1,1
GB,1769,301,116,0,5,1,1
NYG,1922,390,116,0,9.4,1,1
DEN,1755,328,37,-1,7.9,1,1
SEA,2066,374,117,0,7.8,1,1
IND,1732,453,60,0,9.8,1,1
OAK,1835,399,173,0,7.1,1,1
CAR,2136,308,119,0,5.9,1,1
SD,1650,336,130,1,8.2,1,1
JAC,1800,378,101,0,6.9,1,1
STL,1928,324,94,0,6.8,1,1
SD,2210,402,152,0,6.6,1,1
DEN,2024,415,196,1,7.3,1,1
NE,1609,351,94,0,9.5,1,1
BUF,1920,341,137,0,7,1,1
ATL,1389,299,93,0,8.6,1,1
ATL,2193,354,219,0,6.1,1,1
PHI,1290,283,81,1,7.5,1,1
BAL,2381,353,169,-1,4.8,1,1
BUF,2215,321,215,-1,3.4,1,1
DET,1819,398,215,1,6.3,1,1
PIT,1752,262,120,2,6.5,1,1
ARI,1593,178,104,0,2.8,1,1
HOU,1625,328,149,1,5.4,1,1
BAL,1670,240,106,-1,4.3,1,1
NO,1456,374,134,1,7.7,1,1
JAC,2295,415,239,0,4.5,1,1
IND,1459,398,86,2,11.1,1,1
ATL,1829,325,205,1,5.7,1,1
STL,2067,462,202,-2,7.4,1,1
GB,1600,446,231,0,8,1,1
HOU,2106,369,93,-2,7.9,1,1
GB,1811,442,206,-1,8.1,1,1
CAR,1577,300,112,1,7.5,1,1
NE,2482,428,208,1,5.9,1,1
CAR,1576,317,157,1,5.9,1,1
BUF,1476,294,119,1,7,1,1
BAL,1571,287,59,-2,6.3,1,1
TB,2013,352,159,2,8.4,1,1
PHI,1891,334,126,0,6.9,1,1
MIN,1944,319,107,1,6.1,1,1
SEA,1951,293,116,1,5.7,1,1
DAL,2137,267,154,2,4,1,1
IND,2052,408,144,0,8.8,1,1
BUF,1698,209,128,0,4.8,1,1
IND,1615,567,150,1,11.9,1,1
PHI,1570,298,98,-1,5.6,1,1
TEN,2195,358,163,1,5.7,1,1
KC,2253,590,203,-2,11.1,1,1
SEA,2138,433,237,0,6.3,1,1
NE,2154,314,144,0,5.5,1,1
SD,2130,448,175,-1,10.5,1,1
DEN,1925,364,139,0,9,1,1
CHI,1985,254,120,-1,4.5,1,1
CIN,1879,504,253,3,8.7,1,1
BUF,2248,341,157,0,6.1,1,1
ATL,1680,396,186,0,6.8,1,1
PIT,2509,420,252,0,8.4,1,1
TB,1581,418,130,0,8.2,1,1
MIN,1723,330,112,0,7,1,1
CIN,1997,328,116,0,6.6,1,1
PIT,2056,207,107,0,4.2,1,1
NYJ,2138,294,184,0,3.9,1,1
NE,1897,362,138,0,7.2,1,1
PIT,2578,417,221,0,8.2,1,1
NE,1699,402,82,0,8,1,1
BAL,1988,259,172,0,4.3,1,1
DET,1690,266,94,1,6.4,1,1
JAC,1372,176,67,0,6.1,1,1
PHI,1327,317,91,-1,7.5,1,1
ARI,2079,345,113,1,6.8,1,1
SD,1846,419,147,-1,10.9,1,1
DEN,1896,413,202,1,6.8,1,1
MIN,1816,415,136,0,10.7,1,1
PHI,1930,454,141,0,8.2,1,1
NYJ,1847,438,219,-1,7.8,1,1
STL,2030,448,176,-1,8,1,1
WAS,1967,291,166,-1,5.2,1,1
ATL,1791,416,242,0,8.7,1,1
CIN,1751,294,67,0,6.7,1,1
PIT,1757,237,107,-1,5.4,1,1
PHI,1943,402,98,0,7.6,1,1
NE,1757,363,79,-1,7.1,1,1
GB,2049,330,181,0,4.3,1,1
DEN,1914,318,96,-1,6.3,1,1
TEN,1745,382,219,2,6.5,1,1
DAL,1908,445,129,0,8.3,1,1
NO,2239,375,190,0,6.4,1,1
SEA,2173,438,185,1,8.2,1,1
CLE,1859,438,150,0,8.2,1,1
CHI,1239,107,83,1,1.2,1,1
PIT,1739,267,76,1,7.3,1,1
TEN,1882,301,93,0,6.9,1,1
PIT,2239,363,190,0,8.6,1,1
CLE,1741,250,85,0,6.3,1,1
CIN,1887,210,94,1,2.7,1,1
MIN,1679,443,93,-2,10.3,1,1
NO,1689,302,46,-1,6.9,1,1
DAL,2168,441,126,2,8.8,1,1
MIA,1880,315,131,0,5.9,1,1
NYG,1795,277,62,-1,6.1,1,1
JAC,1897,447,375,1,4.8,1,1
CIN,2145,439,136,2,10.4,1,1
OAK,1781,273,73,0,6.9,1,1
ATL,1523,283,194,-2,3.6,1,1
DET,1271,251,71,-2,5.5,1,0
WAS,1696,266,103,0,5.8,1,0
OAK,1452,129,87,-1,1.5,1,0
KC,1917,289,113,-1,4.2,1,0
CHI,1806,292,103,0,4.2,1,0
HOU,1629,241,70,0,5.3,1,0
CIN,1878,545,124,-1,9.6,1,0
KC,1394,310,110,0,5.7,1,0
CAR,1775,463,45,3,6.6,1,0
NYJ,1784,337,51,1,7,1,0
ARI,1626,374,75,0,6.6,1,0
CAR,1304,204,76,-1,3.8,1,0
NYG,1572,272,161,2,4.3,1,0
DEN,1863,396,227,-1,7.7,1,0
WAS,1898,381,177,2,5.2,1,0
NYJ,1917,321,135,-1,7.2,1,0
BUF,1537,230,63,0,4.2,1,0
WAS,2266,415,210,2,6.8,1,0
ARI,1553,245,71,2,4.7,1,0
SEA,1416,230,55,0,4.4,1,0
HOU,1293,261,61,0,6.7,1,0
TEN,1646,229,78,1,4.9,1,0
GB,1757,336,121,-2,5.2,1,0
NYG,2001,396,126,-1,7.5,1,0
OAK,1294,273,53,-1,6.9,1,0
WAS,2037,312,88,1,4.6,1,0
GB,1916,385,63,0,5.6,1,0
CIN,1564,279,71,-2,5.3,1,0
CLE,1933,302,99,-2,6.3,1,0
GB,1250,120,43,-1,2.5,1,0
OAK,2012,302,113,-1,4,1,0
MIA,1744,309,68,2,5.2,1,0
NYG,1697,277,119,2,4.2,1,0
NYG,1634,249,150,1,2.9,1,0
STL,1699,394,107,3,5.9,1,0
ARI,1665,295,86,1,5.4,1,0
TEN,1844,367,162,1,7.6,1,0
OAK,1374,240,194,1,1.6,1,0
DET,1728,386,168,-3,5.3,1,0
OAK,1785,244,46,-2,5.5,1,0
DET,1469,280,-3,0,6.4,1,0
PHI,1656,451,107,-1,7.5,1,0
MIN,1581,312,90,0,6.5,1,0
NE,1766,377,143,0,5.7,1,0
MIA,1741,282,92,1,4.9,1,0
GB,1713,351,149,1,4.1,1,0
BUF,1993,475,169,-1,7.3,1,0
ATL,1702,343,149,1,4.6,1,0
PHI,1389,227,85,0,3.7,1,0
HOU,1674,251,107,0,5,1,0
CAR,1412,215,65,0,3.5,1,0
DET,1760,424,105,1,7.4,1,0
NYJ,1928,277,134,1,3.7,1,0
KC,1591,276,135,1,4.4,1,0
NO,1089,280,30,1,6.1,1,0
JAC,1347,322,118,4,5.7,1,0
SF,1589,340,146,1,6.5,1,0
NE,1834,349,148,3,5.7,1,0
HOU,1646,240,107,0,5.3,1,0
ARI,2383,286,66,-2,5.1,1,0
PIT,2073,499,96,0,6.9,1,0
OAK,1405,364,30,0,7.8,1,0
ARI,1829,298,76,1,5.7,1,0
CLE,1634,186,85,1,3.2,1,0
BAL,1720,356,192,0,4.8,1,0
STL,2080,452,115,-3,7.7,1,0
TB,1359,226,68,-1,4.5,1,0
JAC,2077,359,100,0,8.9,1,0
TEN,2279,542,163,-4,7.9,1,0
SF,1452,274,92,0,5.1,1,0
TEN,1558,328,86,3,5.5,1,0
STL,1925,368,59,0,6.9,1,0
DAL,1705,269,121,0,3.8,1,0
WAS,1460,305,125,0,6,1,0
ATL,1542,329,223,0,3.1,1,0
BAL,1571,292,80,1,5.6,1,0
PHI,2182,390,123,-1,4.4,1,0
DET,1655,251,38,-1,5.3,1,0
TB,1771,272,80,-2,5.1,1,0
MIA,1921,448,67,3,5.8,1,0
NYG,1803,433,186,0,7.3,1,0
TB,1451,142,26,3,3.1,1,0
CIN,1372,331,73,-1,6.8,1,0
PIT,2031,365,170,1,4.6,1,0
DEN,1841,367,122,-1,10.7,1,0
NO,1394,403,35,3,7.7,1,0
TB,1537,209,64,1,5.6,1,0
MIN,1815,284,45,4,5.2,1,0
MIN,1899,286,97,-2,5.9,1,0
SEA,1877,507,109,-2,9.5,1,0
DAL,1651,379,69,4,7.2,1,0
SEA,1661,290,53,1,5.2,1,0
SF,1952,224,77,-3,3.2,1,0
CLE,1365,165,34,-1,3.4,1,0
HOU,1661,273,148,0,4.8,1,0
MIN,1637,374,113,0,7.5,1,0
STL,2001,433,101,1,5.7,1,0
CLE,1689,288,38,0,6.2,1,0
GB,1555,267,103,1,5,1,0
DAL,1369,347,116,2,6.6,1,0
CLE,1252,287,46,0,6.3,1,0
SF,2121,392,123,-2,5.5,1,0
BUF,1700,256,75,-1,6.7,1,0
ARI,1793,347,101,2,8.5,1,0
NE,1695,370,50,0,5.8,1,0
MIA,1819,403,106,3,5.7,1,0
KC,1485,281,109,0,4.6,1,0
ARI,1917,378,71,2,5.9,1,0
DEN,1769,302,181,-1,5,1,0
HOU,1601,139,133,0,0.4,1,0
WAS,2109,384,94,0,6,1,0
ARI,1484,167,50,2,3.4,1,0
CLE,1363,174,118,3,2.4,1,0
CIN,1471,302,91,2,5.6,1,0
DET,1622,256,77,-1,4.1,1,0
TB,2023,271,92,1,4.1,1,0
CIN,1992,398,109,2,5.2,1,0
TEN,2095,389,153,0,5.5,1,0
DET,1951,278,93,1,5,1,0
TEN,2137,326,140,-2,4,1,0
GB,1950,404,152,1,6,1,0
TB,1883,270,44,0,4.8,1,0
NYJ,1616,269,89,0,5.3,1,0
STL,1746,386,77,0,7,1,0
SD,1393,327,111,0,6,1,0
MIA,1425,208,105,1,4.7,1,0
BAL,1971,401,77,2,5.7,1,0
SF,1748,177,133,3,1.6,1,0
TEN,1642,305,101,4,4.9,1,0
ARI,2052,464,72,2,8.3,1,0
DET,1923,209,52,-2,4.6,1,0
CHI,1559,160,126,1,1.3,1,0
NO,1417,203,90,0,3.1,1,0
KC,2107,364,168,1,5.9,1,0
NE,1399,288,34,-2,6,1,0
NO,2022,283,133,0,5.2,1,0
BAL,1594,240,124,-1,3.3,1,0
STL,1804,403,78,-1,6,1,0
TEN,1856,377,118,1,6.3,1,0
TEN,1874,249,119,1,4.3,1,0
PIT,1554,218,73,2,4.8,1,0
NO,2006,456,211,0,7,1,0
OAK,1482,310,39,1,5.2,1,0
MIA,1549,169,52,0,3.9,1,0
TB,1797,275,107,-1,4.9,1,0
SF,1615,138,52,1,3.6,1,0
HOU,1382,259,78,-1,4.9,1,0
DET,1541,304,75,0,4.3,1,0
DAL,2142,314,85,2,5.1,1,0
SD,2417,341,96,-1,4.5,1,0
HOU,1897,412,124,0,7.6,1,0
ARI,1601,302,62,-2,5.6,1,0
SF,1900,336,110,-1,6.8,1,0
WAS,1770,282,91,0,6.6,1,0
CAR,1316,300,38,0,6.2,1,0
PHI,1397,337,175,-1,4.3,1,0
ARI,1699,368,67,0,6.1,1,0
OAK,1792,305,120,1,4.2,1,0
BUF,1081,183,14,3,5.8,1,0
CAR,1676,276,82,1,5.5,1,0
NYJ,1999,360,118,0,8.3,1,0
JAC,1562,324,74,-3,7.1,1,0
BUF,1456,216,53,1,4.9,1,0
GB,1347,236,21,2,6.1,1,0
GB,1988,268,65,-1,5.6,1,0
PHI,2145,359,181,1,4.3,1,0
SF,2007,359,93,0,5.4,1,0
MIA,1773,437,77,0,7.7,1,0
NYG,2135,405,124,3,5.6,1,0
NO,1583,281,74,-1,5.3,1,0
OAK,1753,335,60,3,5.1,1,0
CIN,1678,492,164,1,8.4,1,0
BUF,2033,242,95,-2,5.4,1,0
ATL,1655,400,116,0,7.7,1,0
CHI,1818,342,128,0,5.6,1,0
HOU,1730,336,110,0,8.4,1,0
MIA,1771,263,65,3,4.2,1,0
ATL,2162,443,150,-2,7.1,1,0
TEN,1686,254,63,1,5.8,1,0
WAS,1705,246,108,-3,4.1,1,0
STL,1695,353,6,-2,7.2,1,0
ATL,1624,325,133,-3,5.8,1,0
CAR,1767,304,37,0,5.7,1,0
CHI,1732,255,106,4,3.8,1,0
MIN,1766,248,33,1,6,1,0
STL,1695,340,81,-1,6.8,1,0
SD,1731,291,103,2,5.1,1,0
MIA,1100,286,94,1,5.8,1,0
NO,1912,422,72,0,7.1,1,0
DAL,1927,351,90,0,7.2,1,0
CAR,1644,352,141,0,6.6,1,0
NYG,1797,258,91,-1,3.9,1,0
CLE,1547,373,95,1,6.5,1,0
HOU,1854,221,113,-1,3.2,1,0
MIA,1946,403,168,0,6,1,0
ARI,1869,379,82,0,6.3,1,0
DET,1769,322,64,1,4.8,1,0
GB,2111,452,116,2,7.5,1,0
OAK,1526,327,71,-2,7.1,1,0
HOU,1731,257,161,1,2.8,1,0
SF,1643,317,74,1,6.4,1,0
KC,1921,417,64,1,7.7,1,0
NO,2013,595,91,2,9.3,1,0
JAC,1892,274,151,0,4.2,1,0
HOU,1945,397,188,0,6.5,1,0
NO,1775,411,49,2,5.8,1,0
DEN,1849,326,158,1,5.6,1,0
DET,1556,220,21,0,4.1,1,0
CHI,1463,224,79,-1,5.2,1,0
DAL,1790,317,71,-1,7.9,1,0
CLE,1624,216,99,-1,4.2,1,0
BUF,1849,208,172,0,1.3,1,0
ATL,2059,333,281,0,1.9,1,0
CLE,1330,203,51,3,4.6,1,0
SF,2201,357,110,3,6,1,0
WAS,1630,268,87,3,3.5,1,0
NYJ,1788,305,156,1,5.3,1,0
TEN,1714,390,72,-1,6.8,1,0
CLE,1440,228,68,0,5.5,1,0
CIN,1264,209,62,1,5.2,1,0
IND,1526,446,87,-2,9,1,0
GB,1538,260,75,2,7.1,1,0
ATL,1625,279,94,-2,5,1,0
NYG,1936,325,75,0,6.2,1,0
SEA,1807,391,187,0,5.7,1,0
WAS,1675,107,52,0,1.7,1,0
CAR,1853,263,116,1,4,1,0
NE,1402,304,73,2,6.2,1,0
OAK,1821,432,82,0,7.8,1,0
CLE,1822,394,165,-1,6.5,1,0
HOU,1562,410,52,0,7.6,1,0
TEN,2052,313,109,1,5.2,1,0
NO,1759,385,159,1,5.5,1,0
DAL,1636,348,100,-1,6,1,0
KC,1743,353,144,0,6.3,1,0
SD,1597,279,66,0,5.9,1,0
OAK,1382,145,31,0,3.3,1,0
DET,1219,125,33,1,3.8,1,0
JAC,1315,241,12,0,6.4,1,0
JAC,2133,408,97,-1,7.4,1,0
DEN,1759,567,68,3,9.1,1,0
NYJ,1393,168,89,1,3,1,0
MIN,1652,324,93,1,5.5,1,0
SF,1675,390,124,1,7.4,1,0
PIT,1477,269,79,-1,5.9,1,0
WAS,1817,272,81,2,3.9,1,0
BAL,1217,207,80,0,6,1,0
NO,1667,251,145,0,4.6,1,0
GB,1447,301,81,1,6.1,1,0
NYJ,1914,264,108,2,4.2,1,0
BUF,1877,337,138,0,5.4,1,0
CAR,1660,360,67,1,7.3,1,0
TB,1631,269,110,-1,6.4,1,0
MIA,1663,293,97,0,5.3,1,0
SF,1538,332,58,0,5.5,1,0
GB,1320,437,35,0,7.7,1,0
DAL,1668,278,166,0,4.1,1,0
CHI,1359,224,32,-1,4.1,1,0
